type,geometry/type,geometry/coordinates/0,geometry/coordinates/1,properties/OBJECTID,properties/ID,properties/INDEX_PARC,properties/NOM,properties/ARROND,properties/TYPE
Feature,Point,-73.5759730857,45.5159341678,1,003-0058,1139-000,Aire de jeu 18 mois à 5 ans,Le Plateau-Mont-Royal,Aire de jeu - enfant
Feature,Point,-73.571888408,45.5126508458,2,003-0065,0900-000,Aire de jeu 18 mois à 5 ans,Le Plateau-Mont-Royal,Aire de jeu - enfant
Feature,Point,-73.5835247347,45.5193580277,3,001-0007,0306-000,Arbri soleil,Le Plateau-Mont-Royal,Plein air
Feature,Point,-73.5779767202,45.5108503559,4,003-0053,0664-000,Aire de jeu 18 mois à 5 ans,Le Plateau-Mont-Royal,Aire de jeu - enfant
Feature,Point,-73.7047685949,45.5083258019,5,073-0003,2812-000,Soccer à 11,Saint-Laurent,Sportif
Feature,Point,-73.5794582246,45.5194148975,6,003-0046,0307-000,Aire de jeu 18 mois à 5 ans,Le Plateau-Mont-Royal,Aire de jeu - enfant
Feature,Point,-73.5511042831,45.6631449932,7,075-0080,0922-000,Soccer à 4-5,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5625827673,45.6628174298,8,001-0025,0976-000,Arbri soleil,Rivière-des-Prairies-Pointe-aux-Trembles,Plein air
Feature,Point,-73.5512608681,45.6633962205,9,075-0079,0922-000,Soccer à 4-5,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5977771626,45.6442933459,10,001-0026,0967-000,Arbri soleil,Rivière-des-Prairies-Pointe-aux-Trembles,Plein air
Feature,Point,-73.5966977878,45.6389930755,11,001-0027,0961-000,Arbri soleil,Rivière-des-Prairies-Pointe-aux-Trembles,Plein air
Feature,Point,-73.5966367749,45.6390383621,12,042-0149,0961-000,Jeux d'eau,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.4998855118,45.6499344451,13,049-0030,0699-000,Pastille - Basketball,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.5010227218,45.6509557944,14,072-0033,0699-000,Anneau / Rond de glace,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5880947252,45.6448936239,15,065-0017,0970-000,Patinoire 4 saisons,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.4783572566,45.7020940296,16,003-0510,0714-000,Aire de jeu 18 mois à 5 ans,Rivière-des-Prairies-Pointe-aux-Trembles,Aire de jeu - enfant
Feature,Point,-73.492481996,45.667161342,17,032-0012,0704-000,Fer / Galet,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5951995471,45.6298947463,18,001-0028,0916-000,Arbri soleil,Rivière-des-Prairies-Pointe-aux-Trembles,Plein air
Feature,Point,-73.635977772,45.5684403974,19,073-0029-76-S1,0950-001,Soccer sous-terrain à 7,Villeray-Saint-Michel-Parc-Extension,Sportif
Feature,Point,-73.6354264154,45.5682110587,20,073-0029-76-S2,0950-001,Soccer sous-terrain à 7,Villeray-Saint-Michel-Parc-Extension,Sportif
Feature,Point,-73.6447657024,45.4603233921,21,073-0057-76-S1,0157-000,Soccer sous-terrain à 7,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.5625212455,45.6627209346,22,042-0148,0976-000,Jeux d'eau,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.637917247,45.5990909014,23,003-0429,1860-014,Aire de jeu 18 mois à 5 ans,Montréal-Nord,Aire de jeu - enfant
Feature,Point,-73.5754094291,45.6467362934,24,042-0150,0904-000,Jeux d'eau,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.537512882,45.6738336333,25,003-0511,,Aire de jeu 18 mois à 5 ans,Rivière-des-Prairies-Pointe-aux-Trembles,Aire de jeu - enfant
Feature,Point,-73.5876981367,45.4703787339,26,012-0022,0282-000,Aire d'entraînement pour adultes,Le Sud-Ouest,Loisirs et détente
Feature,Point,-73.6547877363,45.5710723543,27,004-0065,0023-000,Aire de jeu  5 à 12 ans,Ahuntsic-Cartierville,Aire de jeu - enfant
Feature,Point,-73.6226071732,45.4172853587,28,081-0064,2456-000,Tennis,LaSalle,Sportif
Feature,Point,-73.5845827881,45.6500959537,29,042-0152,0986-000,Jeux d'eau,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.4914870964,45.63610045,30,012-0061,0705-000,Aire d'entraînement pour adultes,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5748689962,45.6350214974,31,013-0050,0971-000,Aire d'exercice canin,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5957781049,45.6247216477,32,012-0060,1262-000,Aire d'entraînement pour adultes,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5929749779,45.6472595298,33,012-0062,0984-000,Aire d'entraînement pour adultes,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5930110012,45.6474904357,34,020-0024,0984-000,Belvédère,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5944057306,45.6270317158,35,062-0005,0978-000,Plancher de danse,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5716762092,45.6606702374,36,012-0063,0995-000,Aire d'entraînement pour adultes,Rivière-des-Prairies-Pointe-aux-Trembles,Loisirs et détente
Feature,Point,-73.5712196364,45.6607395651,37,001-0029,0995-000,Arbri soleil,Rivière-des-Prairies-Pointe-aux-Trembles,Plein air
Feature,Point,-73.6073668376,45.5894669523,38,095-0104,2858-000,Pétanque,Saint-Léonard,Loisirs et détente
Feature,Point,-73.5959687463,45.4494784501,39,095-0102,0343-000,Pétanque,Le Sud-Ouest,Loisirs et détente
Feature,Point,-73.5535701052,45.5345720738,40,095-0106,0252-000,Pétanque,Ville-Marie,Loisirs et détente
Feature,Point,-73.5000211827,45.6407824112,41,062-0004,0679-000,Plancher de danse,Rosemont-La Petite-Patrie,Loisirs et détente
Feature,Point,-73.6041238374,45.4543969764,42,095-0103,0345-000,Pétanque,Le Sud-Ouest,Loisirs et détente
Feature,Point,-73.5846861736,45.6314612259,43,076-0157,0969-000,Soccer à 7,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5836548011,45.6318945576,44,075-0083,0969-000,Soccer à 4-5,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.4947288929,45.6831984357,45,075-0082,1083-000,Soccer à 4-5,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.4950601654,45.6832517888,46,075-0081,1083-000,Soccer à 4-5,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5043973509,45.6795983847,47,053-0078,1122-000,Patinoire sans bandes,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.4998892225,45.6595882848,48,042-0151,0866-000,Jeux d'eau,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.5092767269,45.6405773666,49,042-0153,0986-000,Jeux d'eau,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.8883629076,45.4951810773,50,056-0014,9502-000,Piste cyclable,L'Île-Bizard-Sainte-Geneviève,Plein air
Feature,Point,-73.7073397846,45.5293425656,51,073-0012-76-S1,0459-000,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.5689682546,45.5268402947,52,095-0107,0061-000,Pétanque,Le Plateau-Mont-Royal,Loisirs et détente
Feature,Point,-73.7238309121,45.5023095199,53,002-0007,2826-000,Aire de glissade,Saint-Laurent,Loisirs et détente
Feature,Point,-73.488109172,45.6402349287,54,053-0090,1140-000,Patinoire sans bandes,Rivière-des-Prairies-Pointe-aux-Trembles,Récréatif
Feature,Point,-73.5985583202,45.5681320818,55,009-0060,0942-000,Aire de pique-nique,Villeray-Saint-Michel-Parc-Extension,Plein air
Feature,Point,-73.5991011842,45.5681040719,56,042-0154,0942-000,Jeux d'eau,Villeray-Saint-Michel-Parc-Extension,Récréatif
Feature,Point,-73.5986505348,45.5680149232,57,003-0165,0942-000,Aire de jeu 18 mois à 5 ans,Villeray-Saint-Michel-Parc-Extension,Aire de jeu - enfant
Feature,Point,-73.5987920364,45.5678027589,58,009-0059,0942-000,Aire de pique-nique,Villeray-Saint-Michel-Parc-Extension,Plein air
Feature,Point,-73.5971578272,45.5547202804,59,009-0061,0947-000,Aire de pique-nique,Villeray-Saint-Michel-Parc-Extension,Plein air
Feature,Point,-73.5838051234,45.6033257486,60,032-0020,2010-000,Fer / Galet,Anjou,Loisirs et détente
Feature,Point,-73.5777023815,45.4564162521,61,003-0305,2924-000,Aire de jeu 18 mois à 5 ans,Verdun,Aire de jeu - enfant
Feature,Point,-73.6765441848,45.5505078419,62,053-0013,0015-000,Patinoire sans bandes,Ahuntsic-Cartierville,Récréatif
Feature,Point,-73.599259658,45.5684046539,63,012-0064,0942-000,Aire d'entraînement pour adultes,Villeray-Saint-Michel-Parc-Extension,Loisirs et détente
Feature,Point,-73.5472546962,45.6185989534,64,073-0104-76-S2,1267-000,Soccer sous-terrain à 7,Anjou,Sportif
Feature,Point,-73.7173677523,45.5058720672,65,073-0001-76-S2,2826-000,Soccer sous-terrain à 7,Saint-Laurent,Sportif
Feature,Point,-73.5890004436,45.5328791717,66,073-0009-76-S1,0236-000,Soccer sous-terrain à 7,Le Plateau-Mont-Royal,Sportif
Feature,Point,-73.706824458,45.5290184906,67,073-0012-76-S2,0459-000,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.6411258469,45.5749756107,68,073-0013-76-S1,0025-000,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.5886365919,45.5332659036,69,073-0009-76-S2,0236-000,Soccer sous-terrain à 7,Le Plateau-Mont-Royal,Sportif
Feature,Point,-73.656468079,45.5484412141,70,073-0011-76-S1,0412-000,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.6570887193,45.5486277703,71,073-0011-76-S2,0412-000,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.7094699466,45.5362733463,72,073-0017-76-S1,0006-000,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.6013025853,45.5575329124,73,004-0455,0947-000,Aire de jeu  5 à 12 ans,Villeray-Saint-Michel-Parc-Extension,Aire de jeu - enfant
Feature,Point,-73.7090376308,45.536006629,74,073-0017-76-S2,0006-000,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.5941019916,45.5396509552,75,073-0027-76-S2,0126-000,Soccer sous-terrain à 7,Rosemont-La Petite-Patrie,Sportif
Feature,Point,-73.6297575275,45.5343390971,76,073-0030-76-S2,0401-000,Soccer sous-terrain à 7,Villeray-Saint-Michel-Parc-Extension,Sportif
Feature,Point,-73.6410790379,45.5637795575,77,073-0035-76-S1,0950-440,Soccer sous-terrain à 7,Villeray-Saint-Michel-Parc-Extension,Sportif
Feature,Point,-73.6094805355,45.5164802184,78,073-0037-76-S1,2601-000,Soccer sous-terrain à 7,Outremont,Sportif
Feature,Point,-73.5799904348,45.5057034427,79,073-0038-76-S1,0270-000,Soccer sous-terrain à 7,Ville-Marie,Sportif
Feature,Point,-73.5796688177,45.5059908936,80,073-0038-76-S2,0270-000,Soccer sous-terrain à 7,Ville-Marie,Sportif
Feature,Point,-73.8826831499,45.4576343158,81,073-0046-76-S1,2675-000,Soccer sous-terrain à 7,Pierrefonds-Roxboro,Sportif
Feature,Point,-73.8848636863,45.4870854186,82,073-0050-76-S1,2348-000,Soccer sous-terrain à 7,L'Île-Bizard-Sainte-Geneviève,Sportif
Feature,Point,-73.8843571797,45.4873684285,83,073-0050-76-S2,2348-000,Soccer sous-terrain à 7,L'Île-Bizard-Sainte-Geneviève,Sportif
Feature,Point,-73.8822668059,45.4869400392,84,073-0051-76-S1,2348-000,Soccer sous-terrain à 7,L'Île-Bizard-Sainte-Geneviève,Sportif
Feature,Point,-73.651403981,45.4658686305,85,073-0055-76-S1,0156-000,Soccer sous-terrain à 7,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.5580914312,45.4554300314,86,073-0062-76-S1,2891-000,Soccer sous-terrain à 7,Verdun,Sportif
Feature,Point,-73.5570804994,45.455982818,87,073-0063-76-S2,2891-000,Soccer sous-terrain à 7,Verdun,Sportif
Feature,Point,-73.5846119041,45.447490173,88,073-0064-76-S1,2895-000,Soccer sous-terrain à 7,Verdun,Sportif
Feature,Point,-73.5444085598,45.6658783845,89,073-0077-76-S2,1192-000,Soccer sous-terrain à 7,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5181689473,45.690233835,90,073-0079-76-S2, ,Soccer sous-terrain à 7,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5180671963,45.6910455485,91,073-0080-76-S1, ,Soccer sous-terrain à 7,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5183650058,45.6914749999,92,073-0080-76-S2, ,Soccer sous-terrain à 7,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.6225780377,45.6156638382,93,073-0086-76-S1,2564-000,Soccer sous-terrain à 7,Montréal-Nord,Sportif
Feature,Point,-73.6221064035,45.6159102853,94,073-0086-76-S2,2564-000,Soccer sous-terrain à 7,Montréal-Nord,Sportif
Feature,Point,-73.5296270423,45.550501838,95,073-0094-76-S1,0076-000,Soccer sous-terrain à 7,Mercier-Hochelaga-Maisonneuve,Sportif
Feature,Point,-73.5299216504,45.5500529943,96,073-0094-76-S2,0076-000,Soccer sous-terrain à 7,Mercier-Hochelaga-Maisonneuve,Sportif
Feature,Point,-73.6091463163,45.5157943708,97,018-0055,2601-000,Basketball,Outremont,Récréatif
Feature,Point,-73.6661039919,45.4437557469,98,073-0024-75-S2, ,Soccer sous-terrain à 4-5,Lachine,Sportif
Feature,Point,-73.6664936112,45.4438797948,99,073-0024-75-S3, ,Soccer sous-terrain à 4-5,Lachine,Sportif
Feature,Point,-73.556726458,45.602130962,100,076-0141-75-S1,2009-000,Soccer sous-terrain à 4-5,Anjou,Sportif
Feature,Point,-73.6764792717,45.517217889,101,074-0002-76-S2, ,Soccer sous-terrain à 7,Saint-Laurent,Sportif
Feature,Point,-73.6769333803,45.5388355179,102,074-0005-76-S2,1860-012,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.6568994837,45.5684486194,103,074-0006-76-S2, ,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.6346435033,45.5536654186,104,074-0007-76-S1,0424-000,Soccer sous-terrain à 7,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.6198129013,45.5466572983,105,074-0009-76-S1,0409-000,Soccer sous-terrain à 7,Villeray-Saint-Michel-Parc-Extension,Sportif
Feature,Point,-73.6194354236,45.5470770019,106,074-0009-76-S2,0409-000,Soccer sous-terrain à 7,Villeray-Saint-Michel-Parc-Extension,Sportif
Feature,Point,-73.6090773985,45.510434162,107,074-0010-76-S2,2612-000,Soccer sous-terrain à 7,Outremont,Sportif
Feature,Point,-73.8828855762,45.4862954012,108,074-0014-76-S1,2348-000,Soccer sous-terrain à 7,L'Île-Bizard-Sainte-Geneviève,Sportif
Feature,Point,-73.8824677559,45.4859406266,109,074-0014-76-S2,2348-000,Soccer sous-terrain à 7,L'Île-Bizard-Sainte-Geneviève,Sportif
Feature,Point,-73.6225355332,45.491958857,110,074-0016-76-S1,1860-024,Soccer sous-terrain à 7,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.4942767544,45.6847429165,111,074-0025-76-S1,1083-000,Soccer sous-terrain à 7,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5788039758,45.652645663,112,074-0026-76-S1,0980-000,Soccer sous-terrain à 7,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5784172006,45.652284406,113,074-0026-76-S2,0980-000,Soccer sous-terrain à 7,Rivière-des-Prairies-Pointe-aux-Trembles,Sportif
Feature,Point,-73.5996655832,45.5858178301,114,074-0030-76-S2,2850-000,Soccer sous-terrain à 7,Saint-Léonard,Sportif
Feature,Point,-73.5994397355,45.5681908383,115,054-0023,,Ping-pong,Villeray-Saint-Michel-Parc-Extension,Loisirs et détente
Feature,Point,-73.6316780688,45.460901329,116,077-0004-75-S1,0158-000,Soccer sous-terrain à 4-5,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.631333796,45.4607756564,117,077-0004-75-S2,0158-000,Soccer sous-terrain à 4-5,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.7068614258,45.5081075528,118,076-0160,2812-000,Soccer à 7,Saint-Laurent,Sportif
Feature,Point,-73.6905440414,45.5211789126,119,018-0005,2798-000,Basketball,Saint-Laurent,Récréatif
Feature,Point,-73.7029429822,45.5018041755,120,042-0002,2795-000,Jeux d'eau,Saint-Laurent,Récréatif
Feature,Point,-73.6401862722,45.5868913528,121,042-0155,2557-000,Jeux d'eau,Montréal-Nord,Récréatif
Feature,Point,-73.5673544015,45.4932154254,122,042-0145,1028-000,Jeux d'eau,Ville-Marie,Récréatif
Feature,Point,-73.5602124459,45.4843416647,123,042-0104,0363-000,Jeux d'eau,Le Sud-Ouest,Récréatif
Feature,Point,-73.5915368468,45.5918845334,124,075-0074,2852-000,Soccer à 4-5,Saint-Léonard,Sportif
Feature,Point,-73.5911285578,45.5914731475,125,075-0077,2852-000,Soccer à 4-5,Saint-Léonard,Sportif
Feature,Point,-73.5912612892,45.591771136,126,075-0075,2852-000,Soccer à 4-5,Saint-Léonard,Sportif
Feature,Point,-73.7329345347,45.5071727325,127,003-0009,2800-000,Aire de jeu 18 mois à 5 ans,Saint-Laurent,Aire de jeu - enfant
Feature,Point,-73.7331068047,45.5072578022,128,004-0008,2800-000,Aire de jeu  5 à 12 ans,Saint-Laurent,Aire de jeu - enfant
Feature,Point,-73.7272403823,45.5099701306,129,003-0512,3816-000,Aire de jeu 18 mois à 5 ans,Saint-Laurent,Aire de jeu - enfant
Feature,Point,-73.5975368806,45.4970306115,130,042-0158,0225-000,Jeux d'eau,Ville-Marie,Récréatif
Feature,Point,-73.5602458797,45.4625774135,131,037-0009,2893-000,Grève / Plage,Verdum,Plein air
Feature,Point,-73.5965657311,45.4989285782,132,063-0019,0225-000,Quai,Ville-Marie,Plein air
Feature,Point,-73.5612847531,45.4639486148,133,055-0039,2893-000,Piscine extérieure,Verdun,Récréatif
Feature,Point,-73.6424719914,45.5695942116,134,073-0014,0024-000,Soccer à 11,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.5607065991,45.5523450092,135,003-0124,0878-000,Aire de jeu 18 mois à 5 ans,Rosemont-La Petite-Patrie,Aire de jeu - enfant
Feature,Point,-73.559913586,45.4844472946,136,095-0108,0363-000,Pétanque,Le Sud-Ouest,Loisirs et détente
Feature,Point,-73.66659246,45.5412300023,137,076-0018-75-S2,0012-000,Soccer sous-terrain à 4-5,Ahuntsic-Cartierville,Sportif
Feature,Point,-73.6757671024,45.438680441,138,042-0157,2398-000,Jeux d'eau,Lachine,Récréatif
Feature,Point,-73.5917499981,45.5027735221,139,100-0001,0225-000,Sentier multifonctionnel,Ville-Marie,Plein air
Feature,Point,-73.7268943822,45.5100175328,140,004-0456,3816-000,Aire de jeu  5 à 12 ans,Saint-Laurent,Aire de jeu - enfant
Feature,Point,-73.5967254894,45.4979965559,141,067-0018,0225-000,Scène,Ville-Marie,Loisirs et détente
Feature,Point,-73.5819994639,45.5551388185,142,003-0119,0205-000,Aire de jeu 18 mois à 5 ans,Rosemont-La Petite-Patrie,Aire de jeu - enfant
Feature,Point,-73.5888791334,45.5153819226,143,002-0035,0225-000,Aire de glissade,Ville-Marie,Loisirs et détente
Feature,Point,-73.6317044728,45.5043079879,144,073-0052-76-S2,0146-000,Soccer sous-terrain à 7,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.6103600833,45.5073700105,145,020-0025,1810-200,Belvédère,Côte-des-Neiges-Notre-Dame-de-Grâce,Loisirs et détente
Feature,Point,-73.607846762,45.5079620975,146,020-0026,1810-200,Belvédère,Côte-des-Neiges-Notre-Dame-de-Grâce,Loisirs et détente
Feature,Point,-73.5855221732,45.5139316817,147,100-0002,0225-000,Sentier multifonctionnel,Ville-Marie,Plein air
Feature,Point,-73.6320293766,45.5039618617,148,073-0052-76-S1,0146-000,Soccer sous-terrain à 7,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.5157097404,45.6605322253,149,004-0354,1074-000,Aire de jeu  5 à 12 ans,Rivière-des-Prairies-Pointe-aux-Trembles,Aire de jeu - enfant
Feature,Point,-73.5668198711,45.5440300216,150,003-0125,1173-000,Aire de jeu 18 mois à 5 ans,Rosemont-La Petite-Patrie,Aire de jeu - enfant
Feature,Point,-73.6201970567,45.483710179,151,003-0282,0137-000,Aire de jeu 18 mois à 5 ans,Côte-des-Neiges-Notre-Dame-de-Grâce,Aire de jeu - enfant
Feature,Point,-73.6326259823,45.5604018326,152,100-0003,0950-000,Sentier multifonctionnel,Villeray-Saint-Michel-Parc-Extension,Plein air
Feature,Point,-73.6326196378,45.5033782813,153,076-0158,0146-000,Soccer à 7,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.942860835,45.4603071897,154,037-0005,9503-000,Grève / Plage,Pierrefonds-Roxboro,Plein air
Feature,Point,-73.9458282682,45.4627431293,155,024-0002,9503-000,Canöe / Kayak,Pierrefonds-Roxboro,Plein air
Feature,Point,-73.595700242,45.4231169169,156,020-0027,1215-000,Belvédère,LaSalle,Loisirs et détente
Feature,Point,-73.679645002,45.4285606547,157,101-0001,2401-000,Arboretum,Lachine,Loisirs et détente
Feature,Point,-73.6767358454,45.428067494,158,009-0062,2401-000,Aire de pique-nique,Lachine,Plein air
Feature,Point,-73.6148745377,45.6098092511,159,081-0103,2556-000,Tennis,Montréal-Nord,Sportif
Feature,Point,-73.6394960274,45.6079740914,160,042-0159,2550-000,Jeux d'eau,Montréal-Nord,Récréatif
Feature,Point,-73.63152531,45.6163501022,161,095-0109,2555-000,Pétanque,Montréal-Nord,Loisirs et détente
Feature,Point,-73.6545123615,45.4476356354,162,003-0513,,Aire de jeu 18 mois à 5 ans,Lachine,Aire de jeu - enfant
Feature,Point,-73.6548011091,45.4476716156,163,004-0457,,Aire de jeu  5 à 12 ans,Lachine,Aire de jeu - enfant
Feature,Point,-73.6759583596,45.428292778,164,056-0018,2401-000,Piste cyclable,Lachine,Plein air
Feature,Point,-73.676412705,45.4283397362,165,070-0033,2401-000,Sentier de ski de fond,Lachine,Plein air
Feature,Point,-73.6152901065,45.4158271316,166,001-0030,1215-000,Arbri soleil,LaSalle,Plein air
Feature,Point,-73.6362735484,45.4836131149,167,042-0144,0172-000,Jeux d'eau,Côte-des-Neiges-Notre-Dame-de-Grâce,Récréatif
Feature,Point,-73.6234526446,45.6151955299,168,050-0068,2564-000,Pataugeoire,Montréal-Nord,Récréatif
Feature,Point,-73.782036216,45.5048908892,169,005-0014,2660-000,Aire de jeu combiné,Pierrefonds-Roxboro,Aire de jeu - enfant
Feature,Point,-73.6448127609,45.4611541493,170,003-0279,0157-000,Aire de jeu 18 mois à 5 ans,Côte-des-Neiges-Notre-Dame-de-Grâce,Aire de jeu - enfant
Feature,Point,-73.6447028692,45.4623344746,171,075-0049,0157-000,Soccer à 4-5,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.6455192514,45.462636182,172,075-0050,0157-000,Soccer à 4-5,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.645037467,45.4604240456,173,073-0057,0157-000,Soccer à 11,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.6452440243,45.4605585284,174,073-0057-77-S2,0157-000,Soccer sous-terrain à 9,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.6500207885,45.4582264585,175,075-0084,0179-000,Soccer à 4-5,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.649575067,45.4580514444,176,075-0086,0179-000,Soccer à 4-5,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.6497990027,45.4581389503,177,075-0085,0179-000,Soccer à 4-5,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.5804900521,45.5600147783,178,066-0002,0206-000,Rugby / Soccer à 11,Rosemont-La Petite-Patrie,Sportif
Feature,Point,-73.6348027936,45.4741002974,179,081-0104,0161-000,Tennis,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.6368774214,45.4938502607,180,049-0031, ,Pastille - Basketball,Côte-des-Neiges-Notre-Dame-de-Grâce,Récréatif
Feature,Point,-73.6166697471,45.5631023018,181,018-0048,0940-000,Basketball,Villeray-Saint-Michel-Parc-Extension,Récréatif
Feature,Point,-73.8818696608,45.4865866474,182,073-0051-76-S2,2348-000,Soccer sous-terrain à 7,L'Île-Bizard-Sainte-Geneviève,Sportif
Feature,Point,-73.6284085181,45.5088305012,183,042-0160,0140-000,Jeux d'eau,Côte-des-Neiges-Notre-Dame-de-Grâce,Récréatif
Feature,Point,-73.6281640863,45.5070500607,184,009-0063,0145-000,Aire de pique-nique,Côte-des-Neiges-Notre-Dame-de-Grâce,Plein air
Feature,Point,-73.6204652133,45.5100449407,185,071-0064,0513-000,Sentier pédestre,Côte-des-Neiges-Notre-Dame-de-Grâce,Plein air
Feature,Point,-73.6310883226,45.5048355591,186,089-0063,0146-000,Volleyball de plage,Côte-des-Neiges-Notre-Dame-de-Grâce,Récréatif
Feature,Point,-73.6312323883,45.5056915086,187,018-0143,0146-000,Basketball,Côte-des-Neiges-Notre-Dame-de-Grâce,Sportif
Feature,Point,-73.6312931412,45.5051865541,188,009-0064,0146-000,Aire de pique-nique,Côte-des-Neiges-Notre-Dame-de-Grâce,Plein air
Feature,Point,-73.6338443979,45.489137864,189,089-0064,0138-000,Volleyball de plage,Côte-des-Neiges-Notre-Dame-de-Grâce,Récréatif
Feature,Point,-73.6329126106,45.4905477451,190,053-0091,0138-000,Patinoire sans bandes,Côte-des-Neiges-Notre-Dame-de-Grâce,Récréatif
Feature,Point,-73.7192699437,45.5045428463,191,073-0110,2826-000,Soccer à 11,Saint-Laurent,Sportif
Feature,Point,-73.7074692223,45.5089513574,192,075-0087,2812-000,Soccer à 4-5,Saint-Laurent,Sportif
Feature,Point,-73.7079135865,45.5087708366,193,075-0088,2812-000,Soccer à 4-5,Saint-Laurent,Sportif
Feature,Point,-73.4915620699,45.6674520375,194,064-0013,0704-000,Rampe de mise à l'eau / descente de bateaux,Rivière-des-Prairies-Pointe-aux-Trembles,Plein air
Feature,Point,-73.7068908287,45.5076080421,195,075-0089,2812-000,Soccer à 4-5,Saint-Laurent,Sportif
Feature,Point,-73.7062914749,45.5077406929,196,075-0090,2812-000,Soccer à 4-5,Saint-Laurent,Sportif
Feature,Point,-73.7059682779,45.5075766022,197,075-0091,2812-000,Soccer à 4-5,Saint-Laurent,Sportif
Feature,Point,-73.7052953349,45.5073639751,198,075-0092,2812-000,Soccer à 4-5,Saint-Laurent,Sportif
